time	myId	metric_died_count	metric_new_hospitalized	metric_new_critical	metric_new_cases_asympt	metric_new_cases_sympt	metric_new_deaths	
0	d_38	0	0	0	0	0	0	
0	d_39	0	0	0	0	0	0	
0	d_47	0	0	0	0	0	0	
0	d_48	0	0	0	0	2	0	
0	d_45	0	0	0	0	0	0	
0	d_46	0	0	0	0	0	0	
0	d_43	0	0	0	0	0	0	
0	d_44	0	0	0	0	0	0	
0	d_2	0	0	0	6	2	0	
0	d_41	0	0	0	0	0	0	
0	d_1	0	0	0	2	0	0	
0	d_42	0	0	0	0	0	0	
0	d_4	0	0	0	0	0	0	
0	d_3	0	0	0	0	0	0	
0	d_40	0	0	0	0	0	0	
0	d_6	0	0	0	0	0	0	
0	d_5	0	0	0	0	0	0	
0	d_8	0	0	0	0	0	0	
0	d_7	0	0	0	0	0	0	
0	d_9	0	0	0	0	0	0	
0	d_29	0	0	0	0	0	0	
0	d_27	0	0	0	0	0	0	
0	d_28	0	0	0	0	0	0	
0	d_36	0	0	0	0	0	0	
0	d_37	0	0	0	0	0	0	
0	d_34	0	0	0	0	0	0	
0	d_35	0	0	0	0	0	0	
0	d_32	0	0	0	0	0	0	
0	d_33	0	0	0	0	0	0	
0	d_30	0	0	0	0	0	0	
0	d_31	0	0	0	0	0	0	
0	d_18	0	0	0	4	4	0	
0	d_19	0	0	0	0	0	0	
0	d_16	0	0	0	0	0	0	
0	d_17	0	0	0	0	0	0	
0	d_25	0	0	0	0	0	0	
0	d_26	0	0	0	0	0	0	
0	d_23	0	0	0	0	0	0	
0	d_24	0	0	0	0	0	0	
0	d_21	0	0	0	0	0	0	
0	d_22	0	0	0	0	0	0	
0	d_20	0	0	0	0	0	0	
0	d_60	0	0	0	0	0	0	
0	d_49	0	0	0	0	0	0	
0	d_14	0	0	0	0	0	0	
0	d_58	0	0	0	0	0	0	
0	d_15	0	0	0	0	0	0	
0	d_59	0	0	0	0	0	0	
0	d_12	0	0	0	0	0	0	
0	d_56	0	0	0	0	0	0	
0	d_13	0	0	0	0	0	0	
0	d_57	0	0	0	0	0	0	
0	d_10	0	0	0	0	0	0	
0	d_54	0	0	0	0	0	0	
0	d_11	0	0	0	0	0	0	
0	d_55	0	0	0	0	0	0	
0	d_52	0	0	0	0	0	0	
0	d_53	0	0	0	0	0	0	
0	d_50	0	0	0	0	0	0	
0	d_51	0	0	0	0	0	0	
1	d_38	0	0	0	0	0	0	
1	d_39	0	0	0	0	0	0	
1	d_47	0	0	0	0	0	0	
1	d_48	0	0	0	0	0	0	
1	d_45	0	0	0	0	0	0	
1	d_46	0	0	0	0	0	0	
1	d_43	0	0	0	0	0	0	
1	d_44	0	0	0	0	0	0	
1	d_2	0	0	0	0	0	0	
1	d_41	0	0	0	0	0	0	
1	d_1	0	0	0	0	0	0	
1	d_42	0	0	0	0	0	0	
1	d_4	0	0	0	0	0	0	
1	d_3	0	0	0	0	0	0	
1	d_40	0	0	0	0	0	0	
1	d_6	0	0	0	0	0	0	
1	d_5	0	0	0	0	0	0	
1	d_8	0	0	0	0	0	0	
1	d_7	0	0	0	0	0	0	
1	d_9	0	0	0	0	0	0	
1	d_29	0	0	0	0	0	0	
1	d_27	0	0	0	0	0	0	
1	d_28	0	0	0	0	0	0	
1	d_36	0	0	0	0	0	0	
1	d_37	0	0	0	0	0	0	
1	d_34	0	0	0	0	0	0	
1	d_35	0	0	0	0	0	0	
1	d_32	0	0	0	0	0	0	
1	d_33	0	0	0	0	0	0	
1	d_30	0	0	0	0	0	0	
1	d_31	0	0	0	0	0	0	
1	d_18	0	0	0	0	0	0	
1	d_19	0	0	0	0	0	0	
1	d_16	0	0	0	0	0	0	
1	d_17	0	0	0	0	0	0	
1	d_25	0	0	0	0	0	0	
1	d_26	0	0	0	0	0	0	
1	d_23	0	0	0	0	0	0	
1	d_24	0	0	0	0	0	0	
1	d_21	0	0	0	0	0	0	
1	d_22	0	0	0	0	0	0	
1	d_20	0	0	0	0	0	0	
1	d_60	0	0	0	0	0	0	
1	d_49	0	0	0	0	0	0	
1	d_14	0	0	0	0	0	0	
1	d_58	0	0	0	0	0	0	
1	d_15	0	0	0	0	0	0	
1	d_59	0	0	0	0	0	0	
1	d_12	0	0	0	0	0	0	
1	d_56	0	0	0	0	0	0	
1	d_13	0	0	0	0	0	0	
1	d_57	0	0	0	0	0	0	
1	d_10	0	0	0	0	0	0	
1	d_54	0	0	0	0	0	0	
1	d_11	0	0	0	0	0	0	
1	d_55	0	0	0	0	0	0	
1	d_52	0	0	0	0	0	0	
1	d_53	0	0	0	0	0	0	
1	d_50	0	0	0	0	0	0	
1	d_51	0	0	0	0	0	0	
2	d_38	0	0	0	0	0	0	
2	d_39	0	0	0	0	0	0	
2	d_47	0	0	0	0	0	0	
2	d_48	0	0	0	0	0	0	
2	d_45	0	0	0	0	0	0	
2	d_46	0	0	0	0	0	0	
2	d_43	0	0	0	0	0	0	
2	d_44	0	0	0	0	0	0	
2	d_2	0	0	0	0	0	0	
2	d_41	0	0	0	0	0	0	
2	d_1	0	0	0	0	0	0	
2	d_42	0	0	0	0	0	0	
2	d_4	0	0	0	0	0	0	
2	d_3	0	0	0	0	0	0	
2	d_40	0	0	0	0	0	0	
2	d_6	0	0	0	0	0	0	
2	d_5	0	0	0	0	0	0	
2	d_8	0	0	0	0	0	0	
2	d_7	0	0	0	0	0	0	
2	d_9	0	0	0	0	0	0	
2	d_29	0	0	0	0	0	0	
2	d_27	0	0	0	0	0	0	
2	d_28	0	0	0	0	0	0	
2	d_36	0	0	0	0	0	0	
2	d_37	0	0	0	0	0	0	
2	d_34	0	0	0	0	0	0	
