time,date,cases_by_day,metric_new_cases_sympt,scaled_sim_cases,deaths_by_day,cum_deaths,metric_new_deaths,metric_died_count,scaled_sim_deaths,cum_deaths_sim,cum_deaths_sim_scaled
0,2020-03-20,2.0,49,980,1.0,1.0,0,0,0,0,0
1,2020-03-21,0.0,0,0,0.0,1.0,0,0,0,0,0
2,2020-03-22,0.0,0,0,0.0,1.0,0,0,0,0,0
3,2020-03-23,0.0,0,0,0.0,1.0,0,0,0,0,0
4,2020-03-24,1.0,0,0,0.0,1.0,0,0,0,0,0
5,2020-03-25,1.0,5,100,0.0,1.0,0,0,0,0,0
6,2020-03-26,0.0,6,120,0.0,1.0,0,0,0,0,0
7,2020-03-27,3.0,3,60,0.0,1.0,0,0,0,0,0
8,2020-03-28,0.0,3,60,0.0,1.0,0,0,0,0,0
9,2020-03-29,0.0,6,120,0.0,1.0,0,0,0,0,0
10,2020-03-30,1.0,10,200,0.0,1.0,0,0,0,0,0
11,2020-03-31,2.0,6,120,0.0,1.0,0,0,0,0,0
12,2020-04-01,0.0,9,180,0.0,1.0,0,0,0,0,0
13,2020-04-02,0.0,5,100,0.0,1.0,0,0,0,0,0
14,2020-04-03,0.0,5,100,0.0,1.0,0,0,0,0,0
15,2020-04-04,0.0,7,140,0.0,1.0,0,0,0,0,0
16,2020-04-05,1.0,2,40,0.0,1.0,0,0,0,0,0
17,2020-04-06,0.0,5,100,0.0,1.0,0,0,0,0,0
18,2020-04-07,3.0,7,140,0.0,1.0,0,0,0,0,0
19,2020-04-08,0.0,4,80,0.0,1.0,0,0,0,0,0
20,2020-04-09,0.0,9,180,0.0,1.0,0,0,0,0,0
21,2020-04-10,0.0,4,80,0.0,1.0,0,0,0,0,0
22,2020-04-11,1.0,4,80,0.0,1.0,1,1,20,1,20
23,2020-04-12,2.0,7,140,0.0,1.0,0,1,0,1,20
24,2020-04-13,4.0,8,160,0.0,1.0,0,1,0,1,20
25,2020-04-14,0.0,3,60,0.0,1.0,0,1,0,1,20
26,2020-04-15,6.0,12,240,0.0,1.0,0,1,0,1,20
27,2020-04-16,0.0,10,200,0.0,1.0,0,1,0,1,20
28,2020-04-17,1.0,8,160,0.0,1.0,0,1,0,1,20
29,2020-04-18,0.0,4,80,0.0,1.0,0,1,0,1,20
30,2020-04-19,0.0,2,40,0.0,1.0,0,1,0,1,20
31,2020-04-20,1.0,3,60,0.0,1.0,0,1,0,1,20
